filename,target
test_3190.wav,3
test_1806.wav,0
test_2513.wav,3
test_554.wav,2
test_1215.wav,0
test_3575.wav,3
test_1475.wav,3
test_989.wav,0
test_1141.wav,2
test_2957.wav,3
test_32.wav,3
test_3039.wav,3
test_2617.wav,3
test_3543.wav,3
test_125.wav,2
test_2889.wav,3
test_1942.wav,3
test_112.wav,0
test_80.wav,0
test_1022.wav,2
test_277.wav,2
test_3363.wav,3
test_766.wav,0
test_3089.wav,3
test_1265.wav,0
test_1817.wav,3
test_674.wav,3
test_2377.wav,3
test_2507.wav,3
test_1523.wav,0
test_979.wav,0
test_2286.wav,3
test_3078.wav,3
test_885.wav,3
test_2642.wav,3
test_2592.wav,3
test_604.wav,0
test_794.wav,0
test_1528.wav,3
test_3345.wav,3
test_2526.wav,3
test_2663.wav,3
test_3402.wav,3
test_1994.wav,3
test_1122.wav,2
test_2464.wav,3
test_618.wav,2
test_570.wav,3
test_114.wav,3
test_2029.wav,0
test_3486.wav,3
test_2080.wav,3
test_1975.wav,3
test_2076.wav,0
test_1638.wav,3
test_2355.wav,3
test_615.wav,3
test_2774.wav,3
test_1594.wav,0
test_3472.wav,3
test_49.wav,3
test_2052.wav,3
test_2492.wav,3
test_746.wav,2
test_898.wav,3
test_2403.wav,3
test_2203.wav,3
test_242.wav,0
test_2018.wav,3
test_3123.wav,3
test_3120.wav,3
test_2560.wav,3
test_540.wav,2
test_1771.wav,3
test_3252.wav,3
test_1844.wav,3
test_1794.wav,2
test_1627.wav,0
test_1791.wav,0
test_462.wav,3
test_565.wav,3
test_2504.wav,3
test_306.wav,0
test_1980.wav,3
test_2288.wav,3
test_2786.wav,3
test_65.wav,2
test_1816.wav,3
test_1186.wav,2
test_2142.wav,3
test_2124.wav,3
test_3497.wav,3
test_1927.wav,3
test_675.wav,0
test_3482.wav,3
test_1681.wav,0
test_3187.wav,0
test_3255.wav,3
test_2023.wav,3
test_1685.wav,2
test_672.wav,0
test_2502.wav,3
test_2362.wav,3
test_1955.wav,3
test_348.wav,3
test_1540.wav,3
test_2019.wav,3
test_1678.wav,3
test_2248.wav,3
test_1468.wav,3
test_1149.wav,3
test_823.wav,2
test_1464.wav,3
test_567.wav,3
test_850.wav,0
test_2165.wav,3
test_1316.wav,0
test_568.wav,2
test_98.wav,2
test_1803.wav,3
test_2511.wav,3
test_690.wav,2
test_413.wav,0
test_499.wav,0
test_514.wav,0
test_475.wav,3
test_1410.wav,3
test_2718.wav,3
test_1590.wav,3
test_1348.wav,2
test_2139.wav,3
test_921.wav,2
test_894.wav,3
test_486.wav,2
test_1054.wav,0
test_767.wav,3
test_423.wav,0
test_375.wav,0
test_2282.wav,3
test_496.wav,2
test_1079.wav,0
test_1412.wav,2
test_2397.wav,3
test_2302.wav,3
test_1522.wav,2
test_2529.wav,3
test_2948.wav,3
test_3444.wav,3
test_374.wav,2
test_246.wav,3
test_3294.wav,3
test_3057.wav,3
test_677.wav,0
test_1756.wav,0
test_2008.wav,3
test_1599.wav,2
test_931.wav,3
test_2147.wav,3
test_2797.wav,3
test_2590.wav,3
test_67.wav,0
test_2955.wav,3
test_2522.wav,3
test_453.wav,3
test_761.wav,0
test_155.wav,0
test_1907.wav,3
test_592.wav,0
test_1881.wav,0
test_461.wav,2
test_3527.wav,3
test_973.wav,0
test_1654.wav,0
test_3455.wav,3
test_2536.wav,3
test_60.wav,3
test_3216.wav,3
test_1073.wav,0
test_3568.wav,3
test_2612.wav,3
test_1603.wav,0
test_2361.wav,3
test_2773.wav,3
test_2175.wav,3
test_2936.wav,3
test_2991.wav,3
test_378.wav,3
test_3555.wav,3
test_272.wav,2
test_2584.wav,3
test_3021.wav,3
test_2496.wav,3
test_1379.wav,0
test_1043.wav,3
test_3285.wav,3
test_3367.wav,3
test_1250.wav,2
test_13.wav,2
test_3533.wav,3
test_2382.wav,3
test_309.wav,0
test_1204.wav,3
test_623.wav,0
test_2017.wav,3
test_17.wav,2
test_1285.wav,2
test_2667.wav,3
test_287.wav,0
test_2814.wav,3
test_1355.wav,3
test_1388.wav,3
test_2886.wav,3
test_1929.wav,3
test_2244.wav,3
test_713.wav,0
test_2456.wav,3
test_1385.wav,0
test_2946.wav,3
test_3025.wav,0
test_3291.wav,3
test_2481.wav,0
test_847.wav,2
test_1671.wav,0
test_2554.wav,3
test_3173.wav,3
test_2550.wav,3
test_88.wav,3
test_2338.wav,0
test_3246.wav,3
test_683.wav,2
test_480.wav,3
test_3044.wav,0
test_47.wav,2
test_3574.wav,3
test_3090.wav,3
test_3360.wav,3
test_1467.wav,2
test_1391.wav,0
test_3028.wav,3
test_3113.wav,3
test_1727.wav,2
test_980.wav,2
test_741.wav,0
test_1849.wav,3
test_1661.wav,0
test_977.wav,0
test_2213.wav,3
test_229.wav,0
test_1520.wav,0
test_1194.wav,3
test_1717.wav,0
test_2299.wav,3
test_1227.wav,3
test_156.wav,3
test_124.wav,0
test_2996.wav,3
test_1429.wav,3
test_1932.wav,3
test_948.wav,0
test_516.wav,0
test_2207.wav,3
test_3425.wav,3
test_1788.wav,2
test_1973.wav,3
test_2706.wav,0
test_699.wav,0
test_3585.wav,3
test_2305.wav,3
test_56.wav,3
test_2153.wav,3
test_1940.wav,3
test_1761.wav,2
test_2072.wav,3
test_3212.wav,3
test_3271.wav,0
test_1854.wav,3
test_1493.wav,0
test_2015.wav,3
test_1984.wav,3
test_2909.wav,3
test_1168.wav,0
test_2872.wav,3
test_938.wav,2
test_477.wav,0
test_2359.wav,3
test_1664.wav,0
test_73.wav,2
test_762.wav,0
test_3558.wav,3
test_1287.wav,0
test_3579.wav,0
test_1463.wav,2
test_1363.wav,2
test_257.wav,2
test_2602.wav,3
test_3394.wav,3
test_824.wav,2
test_1607.wav,0
test_1457.wav,0
test_3064.wav,3
test_2571.wav,3
test_3347.wav,3
test_846.wav,3
test_1733.wav,0
test_252.wav,3
test_899.wav,3
test_3149.wav,3
test_2528.wav,3
test_2890.wav,3
test_1421.wav,3
test_1579.wav,2
test_1328.wav,2
test_3561.wav,3
test_1005.wav,3
test_1890.wav,3
test_2976.wav,3
test_1699.wav,2
test_2974.wav,3
test_1473.wav,0
test_2557.wav,3
test_2453.wav,3
test_3237.wav,3
test_871.wav,2
test_1008.wav,3
test_1375.wav,3
test_1247.wav,3
test_1198.wav,0
test_2434.wav,3
test_502.wav,2
test_2676.wav,3
test_1239.wav,0
test_3442.wav,3
test_1460.wav,0
test_1237.wav,0
test_2741.wav,3
test_1956.wav,3
test_1993.wav,3
test_3501.wav,3
test_834.wav,3
test_551.wav,3
test_3505.wav,3
test_2926.wav,0
test_2661.wav,3
test_2169.wav,3
test_2130.wav,3
test_1731.wav,0
test_2423.wav,3
test_3519.wav,3
test_504.wav,2
test_317.wav,3
test_3055.wav,3
test_484.wav,0
test_404.wav,0
test_1223.wav,0
test_2546.wav,3
test_261.wav,3
test_779.wav,0
test_341.wav,3
test_491.wav,2
test_290.wav,2
test_2910.wav,3
test_534.wav,2
test_1935.wav,3
test_1320.wav,0
test_785.wav,0
test_3072.wav,3
test_3136.wav,3
test_3170.wav,3
test_1554.wav,0
test_3121.wav,3
test_2829.wav,3
test_2508.wav,3
test_1687.wav,3
test_1200.wav,2
test_2944.wav,3
test_2977.wav,3
test_1847.wav,3
test_3595.wav,3
test_2691.wav,3
test_3139.wav,3
test_3058.wav,3
test_3240.wav,3
test_961.wav,0
test_3379.wav,3
test_749.wav,2
test_291.wav,0
test_1954.wav,3
test_1703.wav,0
test_2381.wav,3
test_3108.wav,3
test_1819.wav,3
test_1622.wav,0
test_1833.wav,3
test_2106.wav,3
test_743.wav,2
test_2158.wav,0
test_649.wav,2
test_1193.wav,0
test_728.wav,3
test_3158.wav,3
test_166.wav,0
test_2083.wav,3
test_950.wav,2
test_2978.wav,3
test_2892.wav,3
test_2238.wav,3
test_1035.wav,3
test_2735.wav,3
test_3244.wav,3
test_1503.wav,0
test_2144.wav,3
test_2512.wav,3
test_1413.wav,0
test_334.wav,0
test_1948.wav,3
test_1572.wav,2
test_981.wav,2
test_1214.wav,0
test_445.wav,2
test_1177.wav,2
test_1701.wav,0
test_3155.wav,3
test_2870.wav,3
test_2970.wav,3
test_997.wav,0
test_3235.wav,3
test_3496.wav,3
test_2287.wav,3
test_3583.wav,3
test_3343.wav,3
test_1892.wav,3
test_2920.wav,3
test_1551.wav,0
test_796.wav,3
test_2161.wav,3
test_2228.wav,0
test_809.wav,2
test_1367.wav,0
test_825.wav,2
test_1799.wav,0
test_3303.wav,3
test_2275.wav,3
test_1527.wav,3
test_878.wav,0
test_3589.wav,3
test_874.wav,0
test_3540.wav,3
test_3186.wav,3
test_893.wav,3
test_994.wav,3
test_524.wav,0
test_2885.wav,3
test_164.wav,2
test_1069.wav,3
test_1652.wav,2
test_936.wav,3
test_2813.wav,3
test_181.wav,0
test_2586.wav,3
test_3181.wav,3
test_310.wav,2
test_1728.wav,0
test_3474.wav,3
test_3219.wav,3
test_1210.wav,2
test_1036.wav,0
test_2283.wav,3
test_2322.wav,3
test_1944.wav,3
test_2883.wav,3
test_707.wav,0
test_3193.wav,3
test_3349.wav,3
test_765.wav,0
test_1738.wav,3
test_1675.wav,2
test_2893.wav,3
test_2239.wav,0
test_3340.wav,3
test_3483.wav,3
test_1336.wav,0
test_784.wav,3
test_1798.wav,3
test_2692.wav,3
test_924.wav,2
test_1047.wav,0
test_2802.wav,3
test_3567.wav,0
test_27.wav,3
test_1897.wav,3
test_208.wav,0
test_2269.wav,3
test_3199.wav,3
test_270.wav,0
test_3438.wav,3
test_279.wav,0
test_1566.wav,0
test_3070.wav,3
test_2860.wav,3
test_2364.wav,3
test_248.wav,0
test_1146.wav,3
test_2469.wav,3
test_3223.wav,3
test_463.wav,3
test_137.wav,0
test_128.wav,0
test_3313.wav,3
test_407.wav,3
test_2794.wav,3
test_2136.wav,3
test_177.wav,2
test_3546.wav,3
test_3503.wav,3
test_3354.wav,3
test_3192.wav,3
test_146.wav,0
test_1032.wav,3
test_872.wav,0
test_3441.wav,3
test_3458.wav,3
test_278.wav,2
test_2803.wav,3
test_2390.wav,3
test_1294.wav,0
test_3279.wav,3
test_2752.wav,3
test_180.wav,3
test_1743.wav,3
test_2196.wav,3
test_2781.wav,0
test_3308.wav,3
test_418.wav,0
test_1225.wav,0
test_3267.wav,3
test_2478.wav,3
test_2466.wav,3
test_692.wav,0
test_2167.wav,3
test_202.wav,0
test_2705.wav,3
test_383.wav,2
test_398.wav,0
test_1252.wav,0
test_20.wav,0
test_2449.wav,3
test_3414.wav,0
test_3330.wav,3
test_318.wav,3
test_2005.wav,3
test_2128.wav,3
test_529.wav,3
test_3452.wav,3
test_2079.wav,3
test_626.wav,2
test_2296.wav,3
test_3392.wav,0
test_141.wav,3
test_1346.wav,0
test_3528.wav,3
test_399.wav,2
test_3022.wav,3
test_682.wav,2
test_1201.wav,2
test_3301.wav,3
test_1166.wav,3
test_2200.wav,3
test_3.wav,0
test_1096.wav,0
test_3388.wav,3
test_544.wav,0
test_2186.wav,3
test_3300.wav,3
test_917.wav,2
test_3260.wav,3
test_158.wav,0
test_3578.wav,3
test_1083.wav,0
test_650.wav,2
test_1284.wav,0
test_2264.wav,3
test_1574.wav,0
test_1736.wav,3
test_3213.wav,3
test_802.wav,2
test_2777.wav,3
test_2811.wav,3
test_2762.wav,3
test_3480.wav,3
test_1845.wav,3
test_429.wav,0
test_2406.wav,3
test_2868.wav,3
test_1016.wav,0
test_1842.wav,3
test_1097.wav,0
test_884.wav,2
test_2068.wav,3
test_430.wav,0
test_182.wav,3
test_183.wav,0
test_3596.wav,3
test_1989.wav,3
test_2188.wav,3
test_3500.wav,3
test_3145.wav,3
test_2922.wav,3
test_2342.wav,0
test_2628.wav,3
test_458.wav,2
test_562.wav,3
test_708.wav,2
test_3522.wav,3
test_385.wav,2
test_3130.wav,3
test_3007.wav,3
test_2459.wav,3
test_992.wav,2
test_424.wav,3
test_2606.wav,3
test_2578.wav,3
test_2808.wav,3
test_50.wav,3
test_1804.wav,3
test_1863.wav,3
test_3454.wav,3
test_2378.wav,3
test_1398.wav,2
test_2791.wav,3
test_2728.wav,3
test_2683.wav,3
test_367.wav,0
test_2011.wav,3
test_3233.wav,3
test_3364.wav,3
test_1013.wav,2
test_3382.wav,0
test_839.wav,2
test_178.wav,0
test_3165.wav,3
test_1099.wav,0
test_1673.wav,0
test_216.wav,0
test_1376.wav,3
test_1672.wav,2
test_2950.wav,3
test_1104.wav,3
test_804.wav,2
test_774.wav,2
test_1447.wav,0
test_1901.wav,3
test_333.wav,3
test_1152.wav,3
test_3166.wav,3
test_3272.wav,3
test_1953.wav,3
test_2034.wav,3
test_1393.wav,3
test_271.wav,0
test_842.wav,2
test_2176.wav,3
test_135.wav,3
test_2108.wav,3
test_258.wav,0
test_295.wav,0
test_1639.wav,0
test_1044.wav,3
test_783.wav,0
test_1963.wav,3
test_1145.wav,3
test_976.wav,0
test_2223.wav,3
test_1011.wav,3
test_1235.wav,2
test_2987.wav,3
test_1395.wav,2
test_2566.wav,3
test_1919.wav,3
test_3154.wav,3
test_880.wav,3
test_2695.wav,3
test_1153.wav,3
test_2646.wav,3
test_2111.wav,3
test_1236.wav,0
test_249.wav,0
test_355.wav,2
test_2131.wav,3
test_1480.wav,2
test_2634.wav,3
test_478.wav,3
test_946.wav,0
test_1329.wav,0
test_2125.wav,3
test_2064.wav,3
test_2126.wav,3
test_3600.wav,3
test_2665.wav,3
test_777.wav,0
test_584.wav,0
test_3569.wav,3
test_403.wav,3
test_244.wav,3
test_826.wav,0
test_2427.wav,3
test_299.wav,2
test_1861.wav,3
test_2753.wav,3
test_906.wav,0
test_2033.wav,3
test_3162.wav,3
test_833.wav,3
test_2116.wav,3
test_1242.wav,2
test_2839.wav,3
test_1124.wav,0
test_645.wav,0
test_549.wav,2
test_3476.wav,3
test_95.wav,0
test_2877.wav,3
test_1406.wav,0
test_2321.wav,0
test_2702.wav,3
test_2699.wav,3
test_768.wav,2
test_1917.wav,3
test_3598.wav,3
test_2519.wav,3
test_2308.wav,0
test_3251.wav,3
test_659.wav,2
test_778.wav,2
test_11.wav,2
test_222.wav,2
test_12.wav,2
test_175.wav,2
test_3481.wav,3
test_552.wav,3
test_3129.wav,3
test_2743.wav,3
test_2693.wav,3
test_435.wav,2
test_1053.wav,0
test_930.wav,0
test_1915.wav,3
test_1243.wav,2
test_1155.wav,3
test_3013.wav,3
test_1147.wav,3
test_1212.wav,0
test_1795.wav,0
test_1706.wav,2
test_1868.wav,3
test_3572.wav,3
test_1039.wav,0
test_543.wav,2
test_832.wav,2
test_134.wav,3
test_1034.wav,3
test_668.wav,0
test_1308.wav,0
test_3524.wav,0
test_1912.wav,3
test_2422.wav,3
test_934.wav,0
test_1150.wav,3
test_1885.wav,3
test_2640.wav,3
test_1197.wav,2
test_2959.wav,3
test_3344.wav,3
test_1531.wav,0
test_436.wav,2
test_2451.wav,3
test_185.wav,0
test_388.wav,0
test_3276.wav,3
test_1318.wav,3
test_53.wav,0
test_527.wav,2
test_3371.wav,3
test_3156.wav,3
test_2222.wav,3
test_2272.wav,0
test_3549.wav,3
test_28.wav,0
test_3397.wav,3
test_1600.wav,0
test_221.wav,3
test_2544.wav,3
test_2647.wav,3
test_3479.wav,0
test_2655.wav,3
test_2292.wav,3
test_3494.wav,3
test_2591.wav,3
test_3493.wav,3
test_2769.wav,3
test_2648.wav,0
test_197.wav,2
test_2050.wav,3
test_131.wav,3
test_2840.wav,3
test_100.wav,3
test_2742.wav,3
test_2707.wav,3
test_321.wav,3
test_3580.wav,3
test_3242.wav,3
test_2994.wav,3
test_3239.wav,3
test_890.wav,3
test_1400.wav,2
test_2145.wav,3
test_1306.wav,0
test_1207.wav,2
test_2463.wav,3
test_2932.wav,3
test_2140.wav,3
test_2232.wav,0
test_3377.wav,3
test_1127.wav,0
test_199.wav,2
test_3542.wav,3
test_2289.wav,3
test_1677.wav,2
test_954.wav,0
test_2119.wav,3
test_3046.wav,3
test_1535.wav,2
test_638.wav,3
test_1588.wav,2
test_866.wav,3
test_2300.wav,3
test_2998.wav,3
test_113.wav,0
test_1538.wav,0
test_1455.wav,0
test_2856.wav,0
test_3097.wav,3
test_2137.wav,3
test_1708.wav,0
test_929.wav,0
test_744.wav,0
test_1123.wav,0
test_2748.wav,3
test_3082.wav,3
test_753.wav,0
test_1921.wav,3
test_2174.wav,3
test_3384.wav,3
test_1934.wav,3
test_3348.wav,3
test_1021.wav,2
test_2077.wav,3
test_406.wav,2
test_3489.wav,3
test_52.wav,3
test_359.wav,3
test_187.wav,2
test_1009.wav,0
test_2937.wav,3
test_2107.wav,0
test_1514.wav,0
test_1713.wav,2
test_1416.wav,3
test_2099.wav,0
test_3573.wav,3
test_3053.wav,3
test_1657.wav,3
test_3141.wav,0
test_974.wav,0
test_2849.wav,3
test_3376.wav,3
test_2335.wav,0
test_3391.wav,3
test_2951.wav,3
test_3077.wav,3
test_706.wav,0
test_2703.wav,3
test_209.wav,0
test_2279.wav,3
test_2715.wav,3
test_1106.wav,3
test_1050.wav,0
test_1646.wav,0
test_3132.wav,0
test_1597.wav,2
test_3086.wav,3
test_3327.wav,3
test_1790.wav,3
test_1305.wav,2
test_2345.wav,3
test_2214.wav,3
test_251.wav,0
test_1682.wav,0
test_606.wav,0
test_1581.wav,2
test_1003.wav,3
test_1347.wav,2
test_636.wav,2
test_227.wav,0
test_245.wav,2
test_3075.wav,3
test_681.wav,3
test_1195.wav,0
test_1768.wav,0
test_2657.wav,3
test_2242.wav,3
test_2341.wav,3
test_416.wav,2
test_1253.wav,0
test_857.wav,2
test_2958.wav,3
test_3433.wav,3
test_2038.wav,3
test_2252.wav,3
test_3232.wav,3
test_669.wav,0
test_1656.wav,2
test_589.wav,3
test_104.wav,3
test_2393.wav,3
test_3477.wav,3
test_2866.wav,3
test_1610.wav,2
test_2281.wav,3
test_3059.wav,3
test_4.wav,0
test_3010.wav,3
test_161.wav,0
test_1154.wav,3
test_2884.wav,3
test_1081.wav,0
test_2614.wav,3
test_343.wav,0
test_2075.wav,3
test_1835.wav,3
test_1271.wav,2
test_538.wav,2
test_1807.wav,3
test_1343.wav,2
test_3509.wav,3
test_3171.wav,0
test_162.wav,2
test_1208.wav,2
test_886.wav,2
test_426.wav,0
test_228.wav,0
test_1353.wav,3
test_3091.wav,3
test_856.wav,0
test_1181.wav,3
test_1383.wav,2
test_3541.wav,3
test_2339.wav,3
test_688.wav,0
test_1747.wav,0
test_3581.wav,3
test_3383.wav,3
test_2988.wav,3
test_2844.wav,3
test_2304.wav,3
test_3196.wav,3
test_720.wav,3
test_1964.wav,3
test_806.wav,2
test_2650.wav,3
test_2531.wav,3
test_2562.wav,3
test_3126.wav,0
test_598.wav,2
test_3102.wav,3
test_1290.wav,0
test_2093.wav,3
test_2765.wav,3
test_3419.wav,3
test_1380.wav,0
test_2454.wav,3
test_2960.wav,3
test_3217.wav,3
test_2177.wav,3
test_3018.wav,3
test_666.wav,0
test_2985.wav,3
test_2371.wav,3
test_2919.wav,3
test_1407.wav,2
test_2006.wav,3
test_472.wav,3
test_2477.wav,3
test_937.wav,2
test_1834.wav,3
test_3206.wav,3
test_353.wav,2
test_3316.wav,3
test_1709.wav,2
test_1612.wav,3
test_2875.wav,3
test_1504.wav,0
test_1970.wav,3
test_2952.wav,3
test_1119.wav,3
test_3048.wav,3
test_345.wav,2
test_212.wav,3
test_1165.wav,0
test_840.wav,0
test_366.wav,3
test_1943.wav,3
test_2712.wav,3
test_3068.wav,3
test_1075.wav,2
test_2016.wav,3
test_862.wav,2
test_2964.wav,3
test_2796.wav,3
test_1705.wav,3
test_2720.wav,3
test_1286.wav,3
test_3487.wav,3
test_1928.wav,3
test_1870.wav,3
test_1614.wav,3
test_3523.wav,3
test_1006.wav,2
test_573.wav,2
test_1802.wav,3
test_2600.wav,3
test_3405.wav,3
test_1818.wav,0
test_2249.wav,3
test_2484.wav,3
test_2888.wav,3
test_2181.wav,3
test_3491.wav,3
test_2054.wav,3
test_670.wav,3
test_590.wav,3
test_1971.wav,3
test_2113.wav,3
test_1289.wav,0
test_2467.wav,3
test_1560.wav,2
test_1241.wav,3
test_2331.wav,3
test_263.wav,2
test_410.wav,0
test_2479.wav,3
test_1725.wav,0
test_2025.wav,0
test_2414.wav,3
test_1663.wav,0
test_3437.wav,3
test_1334.wav,0
test_1776.wav,3
test_3513.wav,3
test_108.wav,0
test_2852.wav,3
test_2376.wav,3
test_2301.wav,0
test_1686.wav,0
test_2309.wav,3
test_2935.wav,3
test_651.wav,3
test_3074.wav,3
test_3318.wav,3
test_2271.wav,3
test_2714.wav,3
test_66.wav,3
test_2303.wav,3
test_2505.wav,3
test_864.wav,3
test_1653.wav,2
test_3180.wav,0
test_2613.wav,3
test_2506.wav,3
test_2277.wav,3
test_3331.wav,3
test_1775.wav,2
test_2887.wav,3
test_818.wav,2
test_1615.wav,2
test_1840.wav,0
test_1172.wav,2
test_153.wav,3
test_2233.wav,3
test_2483.wav,3
test_2744.wav,3
test_2516.wav,3
test_481.wav,0
test_2384.wav,3
test_1332.wav,0
test_2700.wav,3
test_2662.wav,3
test_1026.wav,2
test_1820.wav,3
test_679.wav,2
test_3492.wav,3
test_3422.wav,3
test_2202.wav,3
test_332.wav,0
test_1360.wav,3
test_3263.wav,3
test_2363.wav,3
test_3451.wav,3
test_1951.wav,3
test_3243.wav,3
test_151.wav,0
test_701.wav,0
test_1392.wav,3
test_2982.wav,3
test_2122.wav,3
test_1894.wav,3
test_596.wav,0
test_2276.wav,3
test_892.wav,2
test_3386.wav,3
test_1990.wav,3
test_903.wav,3
test_420.wav,0
test_2290.wav,3
test_1830.wav,3
test_648.wav,2
test_1875.wav,3
test_1871.wav,3
test_1436.wav,3
test_944.wav,0
test_1085.wav,3
test_2090.wav,3
test_3050.wav,3
test_236.wav,2
test_2001.wav,3
test_1741.wav,0
test_667.wav,0
test_836.wav,0
test_1244.wav,3
test_3174.wav,3
test_2426.wav,3
test_31.wav,3
test_2056.wav,3
test_2402.wav,3
test_2819.wav,3
test_726.wav,2
test_2914.wav,3
test_196.wav,2
test_308.wav,3
test_558.wav,0
test_943.wav,0
test_2127.wav,3
test_3548.wav,0
test_1767.wav,3
test_211.wav,3
test_1263.wav,0
test_2152.wav,3
test_170.wav,3
test_69.wav,3
test_1459.wav,0
test_555.wav,3
test_680.wav,3
test_241.wav,0
test_566.wav,3
test_2623.wav,3
test_621.wav,0
test_71.wav,0
test_2619.wav,3
test_1142.wav,0
test_2710.wav,3
test_1683.wav,0
test_3396.wav,3
test_3284.wav,3
test_2945.wav,3
test_68.wav,3
test_791.wav,3
test_2823.wav,3
test_3109.wav,3
test_3544.wav,3
test_2553.wav,3
test_2151.wav,3
test_3261.wav,3
test_2217.wav,3
test_2058.wav,3
test_515.wav,3
test_140.wav,2
test_652.wav,2
test_3011.wav,3
test_1190.wav,3
test_2816.wav,3
test_1182.wav,2
test_1789.wav,3
test_2326.wav,3
test_2739.wav,3
test_267.wav,0
test_2787.wav,3
test_1510.wav,0
test_758.wav,2
test_3436.wav,3
test_2265.wav,3
test_2048.wav,3
test_859.wav,0
test_1226.wav,0
test_2042.wav,3
test_581.wav,0
test_2572.wav,3
test_2262.wav,3
test_2942.wav,3
test_2792.wav,3
test_2041.wav,3
test_1373.wav,0
test_957.wav,2
test_2907.wav,3
test_2930.wav,3
test_3060.wav,0
test_1179.wav,2
test_3466.wav,3
test_828.wav,0
test_464.wav,2
test_852.wav,0
test_793.wav,2
test_764.wav,3
test_1389.wav,3
test_2916.wav,3
test_456.wav,2
test_2146.wav,3
test_731.wav,0
test_173.wav,0
test_941.wav,0
test_1783.wav,0
test_1737.wav,0
test_1679.wav,3
test_48.wav,0
test_2708.wav,3
test_38.wav,2
test_3063.wav,3
test_1568.wav,3
test_2368.wav,3
test_952.wav,0
test_918.wav,2
test_1324.wav,0
test_8.wav,0
test_1108.wav,0
test_1941.wav,3
test_848.wav,3
test_2234.wav,3
test_1909.wav,3
test_1356.wav,0
test_2517.wav,3
test_1924.wav,3
test_2240.wav,0
test_967.wav,0
test_1774.wav,3
test_2268.wav,0
test_2629.wav,3
test_3362.wav,3
test_525.wav,0
test_2297.wav,3
test_2567.wav,3
test_1114.wav,0
test_3390.wav,3
test_2460.wav,3
test_712.wav,3
test_1606.wav,2
test_3230.wav,3
test_3189.wav,3
test_450.wav,2
test_3128.wav,3
test_1404.wav,2
test_1386.wav,0
test_1055.wav,3
test_2084.wav,0
test_889.wav,0
test_368.wav,3
test_803.wav,2
test_861.wav,3
test_1904.wav,0
test_2021.wav,3
test_3020.wav,3
test_1062.wav,2
test_2391.wav,3
test_2738.wav,3
test_247.wav,0
test_2172.wav,3
test_1103.wav,3
test_1366.wav,0
test_1903.wav,3
test_3464.wav,3
test_910.wav,2
test_1959.wav,0
test_2713.wav,3
test_1889.wav,3
test_1007.wav,2
test_1778.wav,2
test_1950.wav,3
test_2330.wav,3
test_26.wav,3
test_990.wav,0
test_1451.wav,2
test_2561.wav,3
test_810.wav,3
test_548.wav,0
test_490.wav,2
test_1896.wav,3
test_1139.wav,2
test_3245.wav,3
test_1613.wav,3
test_2110.wav,3
test_1449.wav,2
test_3520.wav,3
test_2027.wav,3
test_735.wav,0
test_2231.wav,3
test_500.wav,0
test_2534.wav,3
test_3353.wav,3
test_2766.wav,3
test_2319.wav,3
test_63.wav,3
test_386.wav,0
test_633.wav,0
test_2687.wav,3
test_1827.wav,3
test_1575.wav,2
test_57.wav,3
test_1976.wav,3
test_1100.wav,0
test_694.wav,3
test_1500.wav,0
test_2398.wav,3
test_328.wav,0
test_2040.wav,0
test_2014.wav,3
test_3339.wav,3
test_3507.wav,3
test_2438.wav,0
test_16.wav,2
test_432.wav,3
test_176.wav,2
test_2490.wav,3
test_3311.wav,3
test_1997.wav,3
test_1809.wav,0
test_2772.wav,3
test_1472.wav,2
test_492.wav,0
test_2488.wav,0
test_3215.wav,3
test_1314.wav,2
test_2071.wav,3
test_99.wav,3
test_3448.wav,0
test_2060.wav,3
test_1521.wav,0
test_330.wav,2
test_1543.wav,0
test_206.wav,0
test_2905.wav,3
test_1824.wav,0
test_380.wav,3
test_3577.wav,3
test_1129.wav,3
test_397.wav,0
test_522.wav,2
test_742.wav,0
test_3459.wav,3
test_2503.wav,0
test_1536.wav,0
test_1793.wav,2
test_2115.wav,3
test_1018.wav,3
test_2089.wav,3
test_2468.wav,3
test_3449.wav,3
test_2871.wav,3
test_2898.wav,3
test_1511.wav,0
test_2688.wav,3
test_2257.wav,3
test_1872.wav,3
test_414.wav,2
test_1692.wav,0
test_896.wav,0
test_702.wav,2
test_1450.wav,2
test_1273.wav,0
test_2447.wav,3
test_2760.wav,3
test_2666.wav,3
test_1936.wav,3
test_3062.wav,0
test_1626.wav,2
test_3323.wav,3
test_2245.wav,3
test_507.wav,2
test_133.wav,3
test_1456.wav,2
test_3105.wav,3
test_733.wav,0
test_2899.wav,3
test_2587.wav,3
test_3278.wav,3
test_1751.wav,3
test_985.wav,0
test_895.wav,0
test_1001.wav,0
test_1010.wav,3
test_520.wav,0
test_513.wav,3
test_2971.wav,3
test_3506.wav,3
test_220.wav,3
test_1061.wav,3
test_441.wav,0
test_3538.wav,3
test_369.wav,2
test_3107.wav,0
test_1331.wav,2
test_468.wav,0
test_2204.wav,3
test_452.wav,0
test_2740.wav,3
test_361.wav,3
test_687.wav,0
test_485.wav,3
test_3539.wav,3
test_3207.wav,3
test_1442.wav,0
test_1105.wav,0
test_1245.wav,2
test_1850.wav,3
test_1853.wav,3
test_2763.wav,3
test_3293.wav,3
test_1947.wav,3
test_1033.wav,2
test_1430.wav,2
test_1134.wav,3
test_1371.wav,0
test_1162.wav,0
